Id,Predicted
14157,B77
14158,A11
14159,B33
14160,A78
14161,A71
14162,A48
14163,A28
14164,A63
14165,B61
14166,B11
14167,A7
14168,B40
14169,A15
14170,A23
14171,A74
14172,B3
14173,A50
14174,B43
14175,B32
14176,B37
14177,B17
14178,A30
14179,A73
14180,A80
14181,A51
14182,B74
14183,A42
14184,A31
14185,A71
14186,A74
14187,B35
14188,A37
14189,A29
14190,B10
14191,A39
14192,B35
14193,B38
14194,B63
14195,B26
14196,A21
14197,B61
14198,A57
14199,A47
14200,B25
14201,A33
14202,A25
14203,A25
14204,A18
14205,A16
14206,A66
14207,B3
14208,A18
14209,B56
14210,B37
14211,B12
14212,A29
14213,A2
14214,B32
14215,A12
14216,A64
14217,A37
14218,B56
14219,B68
14220,B59
14221,A78
14222,B58
14223,A39
14224,B76
14225,B52
14226,B19
14227,A37
14228,B71
14229,B13
14230,A28
14231,A74
14232,A80
14233,B49
14234,A31
14235,B23
14236,B22
14237,A63
14238,B76
14239,A21
14240,A27
14241,B40
14242,A50
14243,A43
14244,A25
14245,B39
14246,B30
14247,B47
14248,A70
14249,A29
14250,A32
14251,A56
14252,A28
14253,A1
14254,A21
14255,A72
14256,A20
14257,A15
14258,B30
14259,B71
14260,B61
14261,B32
14262,B63
14263,B41
14264,A28
14265,B61
14266,B61
14267,A72
14268,A35
14269,A62
14270,B21
14271,B18
14272,B46
14273,A48
14274,B41
14275,A8
14276,A80
14277,B1
14278,A7
14279,B2
14280,B24
14281,A39
14282,A76
14283,B49
14284,A22
14285,B75
14286,B34
14287,B48
14288,B69
14289,A33
14290,B49
14291,A6
14292,A63
14293,A71
14294,B3
14295,A10
14296,A27
14297,B56
14298,B3
14299,B64
14300,B59
14301,A76
14302,A42
14303,A36
14304,B61
14305,B39
14306,B67
14307,A18
14308,B24
14309,A29
14310,A41
14311,A14
14312,B22
14313,B14
14314,B43
14315,A11
14316,B8
14317,A57
14318,B15
14319,A39
14320,A2
14321,B54
14322,A4
14323,B31
14324,A71
14325,B66
14326,B41
14327,B35
14328,A79
14329,B67
14330,A16
14331,A23
14332,A25
14333,B80
14334,A63
14335,B47
14336,B30
14337,A3
14338,B77
14339,B62
14340,A16
14341,A41
14342,A5
14343,A48
14344,A54
14345,B18
14346,A9
14347,A38
14348,B21
14349,A21
14350,B3
14351,A74
14352,A14
14353,B21
14354,A65
14355,B49
14356,A21
14357,B34
14358,A60
14359,A3
14360,B61
14361,A16
14362,A28
14363,B75
14364,A56
14365,A45
14366,A15
14367,B47
14368,A62
14369,B25
14370,A69
14371,B45
14372,B18
14373,A70
14374,B13
14375,B28
14376,B8
14377,B36
14378,A16
14379,A33
14380,B76
14381,A6
14382,B19
14383,A67
14384,B57
14385,B67
14386,A1
14387,B24
14388,B2
14389,A75
14390,A32
14391,B70
14392,A72
14393,A34
14394,B68
14395,A56
14396,B40
14397,B22
14398,B69
14399,B54
14400,A13
14401,A26
14402,B37
14403,A58
14404,A29
14405,B79
14406,A19
14407,B37
14408,A43
14409,A40
14410,B37
14411,B55
14412,A29
14413,A42
14414,A34
14415,B77
14416,A39
14417,A67
14418,A19
14419,A67
14420,A21
14421,B46
14422,A30
14423,B65
14424,B28
14425,A16
14426,B15
14427,A50
14428,B29
14429,A36
14430,B69
14431,A6
14432,A68
14433,A14
14434,A49
14435,B39
14436,B65
14437,B16
14438,A23
14439,A16
14440,B14
14441,A51
14442,A40
14443,B12
14444,B14
14445,B29
14446,A2
14447,A50
14448,B35
14449,B15
14450,A56
14451,B63
14452,A62
14453,A60
14454,A62
14455,A60
14456,B5
14457,B57
14458,B27
14459,A30
14460,B1
14461,A2
14462,B51
14463,B65
14464,B72
14465,B49
14466,B13
14467,A72
14468,A43
14469,B72
14470,B66
14471,B58
14472,B61
14473,A15
14474,B20
14475,A39
14476,B62
14477,B62
14478,A22
14479,A70
14480,B58
14481,A10
14482,B21
14483,A46
14484,A45
14485,B9
14486,B75
14487,A18
14488,B10
14489,B4
14490,A36
14491,A37
14492,B71
14493,B16
14494,A79
14495,B66
14496,B75
14497,A16
14498,A35
14499,B54
14500,A33
14501,A79
14502,A9
14503,B9
14504,A59
14505,A68
14506,A68
14507,A42
14508,A30
14509,A69
14510,B26
14511,A38
14512,A1
14513,B9
14514,B33
14515,B8
14516,A4
14517,A74
14518,A53
14519,B58
14520,B54
14521,A67
14522,B74
14523,B60
14524,A6
14525,B23
14526,A18
14527,A46
14528,B60
14529,A14
14530,A4
14531,A25
14532,B61
14533,B1
14534,A55
14535,B33
14536,B42
14537,A27
14538,B15
14539,B8
14540,B32
14541,A61
14542,B66
14543,B50
14544,A14
14545,A41
14546,B69
14547,A41
14548,A9
14549,B50
14550,B8
14551,A39
14552,B50
14553,A69
14554,B53
14555,A39
14556,A65
14557,A30
14558,A52
14559,A53
14560,A79
14561,A22
14562,B47
14563,A29
14564,A10
14565,B46
14566,A34
14567,B3
14568,A40
14569,A71
14570,A47
14571,A34
14572,B63
14573,A13
14574,B13
14575,A71
14576,B56
14577,A41
14578,A14
14579,A64
14580,A13
14581,B66
14582,A21
14583,A53
14584,A55
14585,A60
14586,A73
14587,B74
14588,B37
14589,B41
14590,A65
14591,B6
14592,A13
14593,A10
14594,A3
14595,A8
14596,A18
14597,B76
14598,A37
14599,A27
14600,A15
14601,A79
14602,A20
14603,A25
14604,B45
14605,B77
14606,A60
14607,A21
14608,A53
14609,B8
14610,B62
14611,A52
14612,A61
14613,A14
14614,A51
14615,B62
14616,A62
14617,A40
14618,B5
14619,A37
14620,A74
14621,B46
14622,A11
14623,B1
14624,B78
14625,B38
14626,B62
14627,A33
14628,B50
14629,A4
14630,A35
14631,B32
14632,A15
14633,B6
14634,A39
14635,A62
14636,B57
14637,A51
14638,B32
14639,B74
14640,A41
14641,A66
14642,A23
14643,A7
14644,B34
14645,B14
14646,A17
14647,B19
14648,B32
14649,B74
14650,B50
14651,A18
14652,A40
14653,A40
14654,B79
14655,B13
14656,A1
14657,B71
14658,A40
14659,B72
14660,B65
14661,B13
14662,B26
14663,A33
14664,B78
14665,B44
14666,A55
14667,B49
14668,B34
14669,A61
14670,B22
14671,A3
14672,A70
14673,A38
14674,B69
14675,A2
14676,B18
14677,A14
14678,B17
14679,A37
14680,B4
14681,A23
14682,B39
14683,A3
14684,B4
14685,A6
14686,B69
14687,A64
14688,A69
14689,A48
14690,B29
14691,B59
14692,A29
14693,A1
14694,A35
14695,A17
14696,A3
14697,A69
14698,A72
14699,A34
14700,A56
14701,A52
14702,A39
14703,B31
14704,A34
14705,A34
14706,B36
14707,B37
14708,A46
14709,B18
14710,A9
14711,A69
14712,A67
14713,B58
14714,B23
14715,A14
14716,B59
14717,A5
14718,A56
14719,A25
14720,A80
14721,A74
14722,A60
14723,A5
14724,A4
14725,A33
14726,A55
14727,A34
14728,A7
14729,B17
14730,A59
14731,B79
14732,A54
14733,B9
14734,A45
14735,B72
14736,A49
14737,B21
14738,B26
14739,A54
14740,B43
14741,B30
14742,B32
14743,B34
14744,B34
14745,A68
14746,B13
14747,B70
14748,A61
14749,B16
14750,B61
14751,B58
14752,B74
14753,A25
14754,B76
14755,B2
14756,A39
14757,B70
14758,A14
14759,A9
14760,A12
14761,A51
14762,A51
14763,B16
14764,A78
14765,A49
14766,B73
14767,A7
14768,B23
14769,B9
14770,A41
14771,A61
14772,B39
14773,A63
14774,B14
14775,A37
14776,A8
14777,A37
14778,A22
14779,B30
14780,A4
14781,A3
14782,B43
14783,A48
14784,A15
14785,B12
14786,A68
14787,B6
14788,A51
14789,A24
14790,A68
14791,A25
14792,A26
14793,A6
14794,B18
14795,A33
14796,B5
14797,A36
14798,A14
14799,A8
14800,B72
14801,B74
14802,A10
14803,A25
14804,B64
14805,B67
14806,B14
14807,A22
14808,A21
14809,A27
14810,A71
14811,B39
14812,A67
14813,B28
14814,A47
14815,B54
14816,B62
14817,A12
14818,B3
14819,B80
14820,B13
14821,A28
14822,A23
14823,A72
14824,A54
14825,A54
14826,A78
14827,B75
14828,A28
14829,A9
14830,A54
14831,B32
14832,B11
14833,A74
14834,B63
14835,B72
14836,A48
14837,A52
14838,A4
14839,A60
14840,A34
14841,B65
14842,A16
14843,A21
14844,A16
14845,B26
14846,B74
14847,B67
14848,B33
14849,B5
14850,A50
14851,A49
14852,B79
14853,B48
14854,B40
14855,A11
14856,A68
14857,A25
14858,A33
14859,A57
14860,A60
14861,B78
14862,A57
14863,B74
14864,A1
14865,A80
14866,A33
14867,B66
14868,A74
14869,B74
14870,A39
14871,B9
14872,A78
14873,A15
14874,A14
14875,A25
14876,B80
14877,B67
14878,A28
14879,B3
14880,A62
14881,B29
14882,B5
14883,B65
14884,B49
14885,B39
14886,B28
14887,B5
14888,B26
14889,A4
14890,A58
14891,B19
14892,B62
14893,A33
14894,B80
14895,B35
14896,B67
14897,A49
14898,A22
14899,A8
14900,B12
14901,B58
14902,B71
14903,B22
14904,A2
14905,B50
14906,A50
14907,A70
14908,A46
14909,A26
14910,A26
14911,B30
14912,A78
14913,B71
14914,A66
14915,B36
14916,A13
14917,A76
14918,B41
14919,B21
14920,B2
14921,A37
14922,A37
14923,A63
14924,B75
14925,A68
14926,A12
14927,A17
14928,A61
14929,A20
14930,A57
14931,A57
14932,A17
14933,A47
14934,A27
14935,B34
14936,B16
14937,A62
14938,B58
14939,A36
14940,A39
14941,B68
14942,B42
14943,A27
14944,A15
14945,A37
14946,A67
14947,B31
14948,A50
14949,B26
14950,A53
14951,B13
14952,B57
14953,A35
14954,A9
14955,B47
14956,B60
14957,A2
14958,B68
14959,B75
14960,B20
14961,B71
14962,A17
14963,A50
14964,B67
14965,A35
14966,B54
14967,B49
14968,B76
14969,A14
14970,B63
14971,B16
14972,A65
14973,B42
14974,A38
14975,A27
14976,A30
14977,A21
14978,A70
14979,A70
14980,B56
14981,A2
14982,A57
14983,A29
14984,B4
14985,A14
14986,A45
14987,B2
14988,B10
14989,B79
14990,B70
14991,A10
14992,A54
14993,B23
14994,B10
14995,A3
14996,B45
14997,A33
14998,A21
14999,A70
15000,A36
15001,A35
15002,A18
15003,B67
15004,B58
15005,A24
15006,B14
15007,B63
15008,A41
15009,B26
15010,B15
15011,B67
15012,A9
15013,B54
15014,A27
15015,B37
15016,B57
15017,B56
15018,A37
15019,A4
15020,B5
15021,B72
15022,B5
15023,B79
15024,A31
15025,A1
15026,B45
15027,A46
15028,B35
15029,A20
15030,A49
15031,A18
15032,B10
15033,A79
15034,B39
15035,B37
15036,A31
15037,A34
15038,B68
15039,A55
15040,B58
15041,A16
15042,A27
15043,B61
15044,A32
15045,A39
15046,B65
15047,B76
15048,A33
15049,B4
15050,A11
15051,A33
15052,B79
15053,A3
15054,B38
15055,A34
15056,A24
15057,A11
15058,A14
15059,A21
15060,A35
15061,B72
15062,B29
15063,A66
15064,A21
15065,A39
15066,B9
15067,A72
15068,A57
15069,B59
15070,A9
15071,A26
15072,B22
15073,A56
15074,B67
15075,A56
15076,A29
15077,B65
15078,A63
15079,B68
15080,A27
15081,A65
15082,B66
15083,A25
15084,A71
15085,A21
15086,A21
15087,A28
15088,A13
15089,A39
15090,A34
15091,A39
15092,B76
15093,A22
15094,A71
15095,B48
15096,A26
15097,B66
15098,A21
15099,B17
15100,A52
15101,B50
15102,A9
15103,B59
15104,A48
15105,B65
15106,A33
15107,B36
15108,A7
15109,A3
15110,B19
15111,B75
15112,A38
15113,B30
15114,A38
15115,B18
15116,B4
15117,A4
15118,B11
15119,B16
15120,A21
15121,A43
15122,B19
15123,B6
15124,A52
15125,A17
15126,B62
15127,B11
15128,B51
15129,A58
15130,A25
15131,B58
15132,A51
15133,B68
15134,A11
15135,A18
15136,A10
15137,B24
15138,B19
15139,B61
15140,A14
15141,B71
15142,B10
15143,A35
15144,A26
15145,B54
15146,B76
15147,A59
15148,A37
15149,A71
15150,A33
15151,B70
15152,A28
15153,A9
15154,A44
15155,A17
15156,B4
15157,A37
15158,A71
15159,A66
15160,A79
15161,B25
15162,A25
15163,A31
15164,B39
15165,A35
15166,A35
15167,B58
15168,A34
15169,B49
15170,A74
15171,A45
15172,B70
15173,A18
15174,B6
15175,A19
15176,A28
15177,A10
15178,A47
15179,B16
15180,B69
15181,B50
15182,B1
15183,B69
15184,B37
15185,B60
15186,A50
15187,A47
15188,A33
15189,B59
15190,A73
15191,A56
15192,A12
15193,A38
15194,A24
15195,A31
15196,B25
15197,B41
15198,B46
15199,B70
15200,A36
15201,A49
15202,A6
15203,A65
15204,B77
15205,A66
15206,B59
15207,B10
15208,A25
15209,B75
15210,A43
15211,B49
15212,B51
15213,A3
15214,A25
15215,B70
15216,A33
15217,B66
15218,A33
15219,B41
15220,B59
15221,B6
15222,B8
15223,B43
15224,B35
15225,A2
15226,B45
15227,B32
15228,A2
15229,B8
15230,A65
15231,B37
15232,A14
15233,A58
15234,A2
15235,A45
15236,A39
15237,A15
15238,A61
15239,B21
15240,A8
15241,A66
15242,B41
15243,A2
15244,A45
15245,B15
15246,A21
15247,B13
15248,A16
15249,B27
15250,A51
15251,A60
15252,B15
15253,A8
15254,B41
15255,A39
15256,B31
15257,A64
15258,B58
15259,A27
15260,A39
15261,B35
15262,A53
15263,A61
15264,B50
15265,A31
15266,A33
15267,B18
15268,B68
15269,B38
15270,A3
15271,A9
15272,B17
15273,A20
15274,A33
15275,A12
15276,B15
15277,A8
15278,B66
15279,B40
15280,B73
15281,A60
15282,A57
15283,B74
15284,A78
15285,A47
15286,B49
15287,A38
15288,A21
15289,A21
15290,B25
15291,B24
15292,A44
15293,A15
15294,A4
15295,B22
15296,A34
15297,A42
15298,A79
15299,B43
15300,A49
15301,B80
15302,B46
15303,B47
15304,A24
15305,B29
15306,B27
15307,B38
15308,B55
15309,A70
15310,A1
15311,B49
15312,A2
15313,A23
15314,A32
15315,A70
15316,A48
15317,B2
15318,A56
15319,A74
15320,A41
15321,A49
15322,B12
15323,A29
15324,A22
15325,A25
15326,A63
15327,A69
15328,B42
15329,B31
15330,B71
15331,B27
15332,A14
15333,A53
15334,B75
15335,B75
15336,A75
15337,B76
15338,B2
15339,A36
15340,A38
15341,B12
15342,B56
15343,A69
15344,A7
15345,B61
15346,A12
15347,A70
15348,A47
15349,A58
15350,B14
15351,B64
15352,B34
15353,B58
15354,B69
15355,A37
15356,A25
15357,B52
15358,B58
15359,A33
15360,A15
15361,B29
15362,A54
15363,B61
15364,B29
15365,A68
15366,A37
15367,A38
15368,B27
15369,B12
15370,A37
15371,B47
15372,A45
15373,A14
15374,B55
15375,B51
15376,B19
15377,B7
15378,B62
15379,A10
15380,B6
15381,A13
15382,A61
15383,B76
15384,B8
15385,B66
15386,B14
15387,A64
15388,B1
15389,A36
15390,B41
15391,A52
15392,B77
15393,B74
15394,B50
15395,B23
15396,B26
15397,B45
15398,A15
15399,A41
15400,A69
15401,A63
15402,A45
15403,B19
15404,A4
15405,B31
15406,A56
15407,A10
15408,A16
15409,B13
15410,B2
15411,B77
15412,A49
15413,B8
15414,A49
15415,A19
15416,B56
15417,B16
15418,A23
15419,A47
15420,A20
15421,A33
15422,A25
15423,B70
15424,A29
15425,B39
15426,B17
15427,B29
15428,A43
15429,A73
15430,A21
15431,B18
15432,A43
15433,B18
15434,A41
15435,A6
15436,B69
15437,A42
15438,B23
15439,B79
15440,A52
15441,B52
15442,B31
15443,A76
15444,B41
15445,A74
15446,A54
15447,A48
15448,A39
15449,B33
15450,A78
15451,B80
15452,A58
15453,B5
15454,A57
15455,B43
15456,A19
15457,B19
15458,B69
15459,B48
15460,A40
15461,B15
15462,A73
15463,A6
15464,B77
15465,A30
15466,B46
15467,B18
15468,A7
15469,B45
15470,A18
15471,A22
15472,B19
15473,B18
15474,B73
15475,A61
15476,A61
15477,A40
15478,B67
15479,A71
15480,B59
15481,A25
15482,A53
15483,A13
15484,A15
15485,A62
15486,A12
15487,A31
15488,A43
15489,A72
15490,B3
15491,B44
15492,B58
15493,A55
15494,B18
15495,A43
15496,B28
15497,A33
15498,A80
15499,B34
15500,B9
15501,A18
15502,B78
15503,A36
15504,A30
15505,A24
15506,A78
15507,B10
15508,B58
15509,A26
15510,A37
15511,B1
15512,B35
15513,B1
15514,A41
15515,B65
15516,A31
15517,A76
15518,B9
15519,B52
15520,A50
15521,A22
15522,A33
15523,B70
15524,B31
15525,A21
15526,B17
15527,A58
15528,B70
15529,A29
15530,A38
15531,B17
15532,B19
15533,B67
15534,B39
15535,A34
15536,B28
15537,A36
15538,A16
15539,A39
15540,A26
15541,A27
15542,B10
15543,A10
15544,B73
15545,A61
15546,B32
15547,A45
15548,B30
15549,B44
15550,B37
15551,A60
15552,B58
15553,A38
15554,A3
15555,B51
15556,B49
15557,A46
15558,B41
15559,A52
15560,A22
15561,B76
15562,A65
15563,A34
15564,A56
15565,A39
15566,B44
15567,A27
15568,B9
15569,A22
15570,A80
15571,A68
15572,A33
15573,A12
15574,A21
15575,B5
15576,B25
15577,A33
15578,A46
15579,A61
15580,B43
15581,B42
15582,A42
15583,B8
15584,B25
15585,B79
15586,B7
15587,B7
15588,A23
15589,B36
15590,A36
15591,A67
15592,A5
15593,B55
15594,A39
15595,A55
15596,B76
15597,A77
15598,A12
15599,A23
15600,B12
15601,B4
15602,B35
15603,B28
15604,B24
15605,B30
15606,A26
15607,A23
15608,A21
15609,A37
15610,A31
15611,B13
15612,A57
15613,B53
15614,A10
15615,A34
15616,A10
15617,A61
15618,B21
15619,B51
15620,A50
15621,B79
15622,A29
15623,A70
15624,A14
15625,B45
15626,A3
15627,A73
15628,B59
15629,A26
15630,B36
15631,B22
15632,A1
15633,B45
15634,B17
15635,A24
15636,B36
15637,B71
15638,A34
15639,A45
15640,B70
15641,A76
15642,A3
15643,B53
15644,B73
15645,A22
15646,A51
15647,B22
15648,A42
15649,A40
15650,A42
15651,B1
15652,B25
15653,B26
15654,B32
15655,B68
15656,B75
15657,A62
15658,B72
15659,A20
15660,A74
15661,A20
15662,A64
15663,A5
15664,A62
15665,A28
15666,A25
15667,A28
15668,A28
15669,A39
15670,A33
15671,B76
15672,B41
15673,A72
15674,B51
15675,B55
15676,A33
15677,B65
15678,A37
15679,A52
15680,A56
15681,B14
15682,A66
15683,B1
15684,A2
15685,B7
15686,A72
15687,A39
15688,A15
15689,A27
15690,A47
15691,A39
15692,A33
15693,B61
15694,A4
15695,B2
15696,B11
15697,A9
15698,B23
15699,A26
15700,A42
15701,A27
15702,A70
15703,B5
15704,A62
15705,B5
15706,B6
15707,A63
15708,A69
15709,A21
15710,A4
15711,B45
15712,B4
15713,A46
15714,A45
15715,A71
15716,B30
15717,B48
15718,A39
15719,A40
15720,B61
15721,A14
15722,A37
15723,A43
15724,A13
15725,A14
15726,A32
15727,B4
15728,A35
15729,A55
15730,B39
15731,A15
15732,A10
15733,B72
15734,B68
15735,A51
15736,A42
15737,A38
15738,A39
15739,B2
15740,A5
15741,B9
15742,B19
15743,A22
15744,B65
15745,A8
15746,A54
15747,A71
15748,B11
15749,B69
15750,A38
15751,A80
